⚠ [1820/3130] Replayed Clap.Primes
34  Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
35  Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
36  Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
37  Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
38  Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
39  Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
40  Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
41  Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
42  Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
43  Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
44  Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
45  Benchmark                           0x0000000109e6ba58 lean_apply_1 + 460
46  Benchmark                           0x000000010060455c l_Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8 + 64
47  Benchmark                           0x0000000100604734 l_Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8 + 212
48  Benchmark                           0x0000000100604894 l_Clap_Sha2_digest___at___00main_spec__2 + 108
49  Benchmark                           0x0000000100604a20 _lean_main + 204
50  Benchmark                           0x000000010060558c main + 88
51  dyld                                0x0000000181ca1d54 start + 7184
acc length = 11
t16 index = 7
t15 index = 8
t7  index = 16
t2  index = 21
Error: index out of bounds
backtrace:
0   Benchmark                           0x0000000109e5f8b0 _ZN4leanL15lean_panic_implEPKcmb + 268
1   Benchmark                           0x0000000109e604f4 lean_array_get_panic + 108
2   Benchmark                           0x000000010060140c l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0 + 340
3   Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
4   Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
5   Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
6   Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
7   Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
8   Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
9   Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
10  Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
11  Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
12  Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
13  Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
14  Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
15  Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
16  Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
17  Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
18  Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
19  Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
20  Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
21  Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
22  Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
23  Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
24  Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
25  Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
26  Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
27  Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
28  Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
29  Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
30  Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
31  Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
32  Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
33  Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
34  Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
35  Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
36  Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
37  Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
38  Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
39  Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
40  Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
41  Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
42  Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
43  Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
44  Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
45  Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
46  Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
47  Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
48  Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
49  Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
50  Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
51  Benchmark                           0x0000000109e6ba58 lean_apply_1 + 460
52  Benchmark                           0x000000010060455c l_Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8 + 64
53  Benchmark                           0x0000000100604734 l_Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8 + 212
54  Benchmark                           0x0000000100604894 l_Clap_Sha2_digest___at___00main_spec__2 + 108
55  Benchmark                           0x0000000100604a20 _lean_main + 204
56  Benchmark                           0x000000010060558c main + 88
57  dyld                                0x0000000181ca1d54 start + 7184
Error: index out of bounds
backtrace:
0   Benchmark                           0x0000000109e5f8b0 _ZN4leanL15lean_panic_implEPKcmb + 268
1   Benchmark                           0x0000000109e604f4 lean_array_get_panic + 108
2   Benchmark                           0x000000010060146c l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0 + 436
3   Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
4   Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
5   Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
6   Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
7   Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
8   Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
9   Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
10  Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
11  Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
12  Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
13  Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
14  Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
15  Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
16  Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
17  Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
18  Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
19  Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
20  Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
21  Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
22  Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
23  Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
24  Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
25  Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
26  Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
27  Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
28  Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
29  Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
30  Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
31  Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
32  Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
33  Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
34  Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
35  Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
36  Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
37  Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
38  Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
39  Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
40  Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
41  Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
42  Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
43  Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
44  Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
45  Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
46  Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
47  Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
48  Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
49  Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
50  Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
51  Benchmark                           0x0000000109e6ba58 lean_apply_1 + 460
52  Benchmark                           0x000000010060455c l_Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8 + 64
53  Benchmark                           0x0000000100604734 l_Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8 + 212
54  Benchmark                           0x0000000100604894 l_Clap_Sha2_digest___at___00main_spec__2 + 108
55  Benchmark                           0x0000000100604a20 _lean_main + 204
56  Benchmark                           0x000000010060558c main + 88
57  dyld                                0x0000000181ca1d54 start + 7184
acc length = 12
t16 index = 8
t15 index = 9
t7  index = 17
t2  index = 22
Error: index out of bounds
backtrace:
0   Benchmark                           0x0000000109e5f8b0 _ZN4leanL15lean_panic_implEPKcmb + 268
1   Benchmark                           0x0000000109e604f4 lean_array_get_panic + 108
2   Benchmark                           0x000000010060140c l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0 + 340
3   Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
4   Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
5   Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
6   Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
7   Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
8   Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
9   Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
10  Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
11  Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
12  Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
13  Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
14  Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
15  Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
16  Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
17  Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
18  Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
19  Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
20  Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
21  Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
22  Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
23  Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
24  Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
25  Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
26  Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
27  Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
28  Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
29  Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
30  Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
31  Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
32  Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
33  Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
34  Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
35  Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
36  Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
37  Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
38  Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
39  Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
40  Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
41  Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
42  Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
43  Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
44  Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
45  Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
46  Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
47  Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
48  Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
49  Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
50  Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
51  Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
52  Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
53  Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
54  Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
55  Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
56  Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
57  Benchmark                           0x0000000109e6ba58 lean_apply_1 + 460
58  Benchmark                           0x000000010060455c l_Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8 + 64
59  Benchmark                           0x0000000100604734 l_Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8 + 212
60  Benchmark                           0x0000000100604894 l_Clap_Sha2_digest___at___00main_spec__2 + 108
61  Benchmark                           0x0000000100604a20 _lean_main + 204
62  Benchmark                           0x000000010060558c main + 88
63  dyld                                0x0000000181ca1d54 start + 7184
Error: index out of bounds
backtrace:
0   Benchmark                           0x0000000109e5f8b0 _ZN4leanL15lean_panic_implEPKcmb + 268
1   Benchmark                           0x0000000109e604f4 lean_array_get_panic + 108
2   Benchmark                           0x000000010060146c l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0 + 436
3   Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
4   Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
5   Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
6   Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
7   Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
8   Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
9   Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
10  Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
11  Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
12  Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
13  Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
14  Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
15  Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
16  Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
17  Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
18  Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
19  Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
20  Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
21  Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
22  Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
23  Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
24  Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
25  Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
26  Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
27  Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
28  Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
29  Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
30  Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
31  Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
32  Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
33  Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
34  Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
35  Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
36  Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
37  Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
38  Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
39  Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
40  Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
41  Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
42  Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
43  Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
44  Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
45  Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
46  Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
47  Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
48  Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
49  Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
50  Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
51  Benchmark                           0x0000000100601ad0 l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0___boxed + 48
52  Benchmark                           0x0000000109e6bb20 lean_apply_1 + 660
53  Benchmark                           0x0000000109e6bae0 lean_apply_1 + 596
54  Benchmark                           0x0000000109e6bac0 lean_apply_1 + 564
55  Benchmark                           0x0000000109e6baa4 lean_apply_1 + 536
56  Benchmark                           0x0000000109e6ba88 lean_apply_1 + 508
57  Benchmark                           0x0000000109e6ba58 lean_apply_1 + 460
58  Benchmark                           0x000000010060455c l_Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8 + 64
59  Benchmark                           0x0000000100604734 l_Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8 + 212
60  Benchmark                           0x0000000100604894 l_Clap_Sha2_digest___at___00main_spec__2 + 108
61  Benchmark                           0x0000000100604a20 _lean_main + 204
62  Benchmark                           0x000000010060558c main + 88
63  dyld                                0x0000000181ca1d54 start + 7184
acc length = 13
t16 index = 9
t15 index = 10
t7  index = 18
t2  index = 23
Error: index out of bounds
backtrace:
0   Benchmark                           0x0000000109e5f8b0 _ZN4leanL15lean_panic_implEPKcmb + 268
1   Benchmark                           0x0000000109e604f4 lean_array_get_panic + 108
2   Benchmark                           0x000000010060140c l_Clap_Sha2_schedule_aux___at___00Clap_Sha2_schedule___at___00Clap_Sha2_compress___at___00Clap_Sha2_digest_process__blocks___at___00Clap_Sha2_digest___at___00main_spec__2_spec__8_spec__8_spec__8_spec__8___lam__0 + 340
